
x:0, y:0, z:15 grains: []
x:4, y:2, z:3 grains: []

x:5, y:2, z:3 grains: []

x:6, y:2, z:3 grains: []

x:7, y:2, z:3 grains: []

x:8, y:2, z:3 grains: []

x:9, y:2, z:3 grains: []

x:10, y:2, z:3 grains: []

x:11, y:2, z:3 grains: []

x:12, y:2, z:3 grains: []

x:13, y:2, z:3 grains: []

x:14, y:2, z:3 grains: []

x:15, y:2, z:3 grains: []

x:16, y:2, z:3 grains: []

x:17, y:2, z:3 grains: []

x:18, y:2, z:3 grains: []

x:19, y:2, z:3 grains: []

x:20, y:2, z:3 grains: []

x:0, y:3, z:3 grains: []

x:1, y:3, z:3 grains: []

x:2, y:3, z:3 grains: []

x:3, y:3, z:3 grains: []

x:4, y:3, z:3 grains: []

x:5, y:3, z:3 grains: []

x:6, y:3, z:3 grains: [54278, 72746, 96640]
 Grain id: 54278, x: 6, y: 3, z: 3, energy: 0
 Grain id: 72746, x: 6, y: 3, z: 3, energy: 0
 Grain id: 96640, x: 6, y: 3, z: 3, energy: 0

x:7, y:3, z:3 grains: [49145, 54319, 67185, 70298]
 Grain id: 49145, x: 7, y: 3, z: 3, energy: 0
 Grain id: 54319, x: 7, y: 3, z: 3, energy: 0
 Grain id: 67185, x: 7, y: 3, z: 3, energy: 0
 Grain id: 70298, x: 7, y: 3, z: 3, energy: 0

x:8, y:3, z:3 grains: [25669, 28888, 29043, 39403]
 Grain id: 25669, x: 8, y: 3, z: 3, energy: 0
 Grain id: 28888, x: 8, y: 3, z: 3, energy: 0
 Grain id: 29043, x: 8, y: 3, z: 3, energy: 0
 Grain id: 39403, x: 8, y: 3, z: 3, energy: 0

x:9, y:3, z:3 grains: [17306, 19652, 20308, 24254]
 Grain id: 17306, x: 9, y: 3, z: 3, energy: 0
 Grain id: 19652, x: 9, y: 3, z: 3, energy: 0
 Grain id: 20308, x: 9, y: 3, z: 3, energy: 0
 Grain id: 24254, x: 9, y: 3, z: 3, energy: 0

x:10, y:3, z:3 grains: [11957, 57700, 60185, 60932]
 Grain id: 11957, x: 10, y: 3, z: 3, energy: 0
 Grain id: 57700, x: 10, y: 3, z: 3, energy: 0
 Grain id: 60185, x: 10, y: 3, z: 3, energy: 0
 Grain id: 60932, x: 10, y: 3, z: 3, energy: 0

x:11, y:3, z:3 grains: [18708, 20536, 22550, 23989]
 Grain id: 18708, x: 11, y: 3, z: 3, energy: 0
 Grain id: 20536, x: 11, y: 3, z: 3, energy: 0
 Grain id: 22550, x: 11, y: 3, z: 3, energy: 0
 Grain id: 23989, x: 11, y: 3, z: 3, energy: 0

x:12, y:3, z:3 grains: [17782, 19634, 20177, 36252]
 Grain id: 17782, x: 12, y: 3, z: 3, energy: 0
 Grain id: 19634, x: 12, y: 3, z: 3, energy: 0
 Grain id: 20177, x: 12, y: 3, z: 3, energy: 0
 Grain id: 36252, x: 12, y: 3, z: 3, energy: 0

x:13, y:3, z:3 grains: [24853, 25162, 29685, 30505]
 Grain id: 24853, x: 13, y: 3, z: 3, energy: 0
 Grain id: 25162, x: 13, y: 3, z: 3, energy: 0
 Grain id: 29685, x: 13, y: 3, z: 3, energy: 0
 Grain id: 30505, x: 13, y: 3, z: 3, energy: 0

x:14, y:3, z:3 grains: [47614, 69665]
 Grain id: 47614, x: 14, y: 3, z: 3, energy: 0
 Grain id: 69665, x: 14, y: 3, z: 3, energy: 0

x:15, y:3, z:3 grains: []

x:16, y:3, z:3 grains: []

x:17, y:3, z:3 grains: []

x:18, y:3, z:3 grains: []

x:19, y:3, z:3 grains: []

x:20, y:3, z:3 grains: []

x:0, y:4, z:3 grains: []

x:1, y:4, z:3 grains: []

x:2, y:4, z:3 grains: []

x:3, y:4, z:3 grains: []

x:4, y:4, z:3 grains: []

x:5, y:4, z:3 grains: [57470, 74142]
 Grain id: 57470, x: 5, y: 4, z: 3, energy: 0
 Grain id: 74142, x: 5, y: 4, z: 3, energy: 0

x:6, y:4, z:3 grains: [24353, 38198, 44102, 51629]
 Grain id: 24353, x: 6, y: 4, z: 3, energy: 0
 Grain id: 38198, x: 6, y: 4, z: 3, energy: 0
 Grain id: 44102, x: 6, y: 4, z: 3, energy: 0
 Grain id: 51629, x: 6, y: 4, z: 3, energy: 0

x:7, y:4, z:3 grains: [6966, 11714, 20200, 23604]
 Grain id: 6966, x: 7, y: 4, z: 3, energy: 0
 Grain id: 11714, x: 7, y: 4, z: 3, energy: 0
 Grain id: 20200, x: 7, y: 4, z: 3, energy: 0
 Grain id: 23604, x: 7, y: 4, z: 3, energy: 0

x:8, y:4, z:3 grains: [7131, 11835, 14042, 16041]
 Grain id: 7131, x: 8, y: 4, z: 3, energy: 0
 Grain id: 11835, x: 8, y: 4, z: 3, energy: 0
 Grain id: 14042, x: 8, y: 4, z: 3, energy: 0
 Grain id: 16041, x: 8, y: 4, z: 3, energy: 0

x:9, y:4, z:3 grains: [4647, 7319, 7799, 12159]
 Grain id: 4647, x: 9, y: 4, z: 3, energy: 0
 Grain id: 7319, x: 9, y: 4, z: 3, energy: 0
 Grain id: 7799, x: 9, y: 4, z: 3, energy: 0
 Grain id: 12159, x: 9, y: 4, z: 3, energy: 0

x:10, y:4, z:3 grains: [6704, 7500, 8090, 9899]
 Grain id: 6704, x: 10, y: 4, z: 3, energy: 0
 Grain id: 7500, x: 10, y: 4, z: 3, energy: 0
 Grain id: 8090, x: 10, y: 4, z: 3, energy: 0
 Grain id: 9899, x: 10, y: 4, z: 3, energy: 0

x:11, y:4, z:3 grains: [7554, 8924, 10812, 12061, 12083]
 Grain id: 7554, x: 11, y: 4, z: 3, energy: 0
 Grain id: 8924, x: 11, y: 4, z: 3, energy: 0
 Grain id: 10812, x: 11, y: 4, z: 3, energy: 0
 Grain id: 12061, x: 11, y: 4, z: 3, energy: 0
 Grain id: 12083, x: 11, y: 4, z: 3, energy: 0

x:12, y:4, z:3 grains: [7065, 12185, 15439, 18705]
 Grain id: 7065, x: 12, y: 4, z: 3, energy: 0
 Grain id: 12185, x: 12, y: 4, z: 3, energy: 0
 Grain id: 15439, x: 12, y: 4, z: 3, energy: 0
 Grain id: 18705, x: 12, y: 4, z: 3, energy: 0

x:13, y:4, z:3 grains: [8726, 9564, 18263, 19896]
 Grain id: 8726, x: 13, y: 4, z: 3, energy: 0
 Grain id: 9564, x: 13, y: 4, z: 3, energy: 0
 Grain id: 18263, x: 13, y: 4, z: 3, energy: 0
 Grain id: 19896, x: 13, y: 4, z: 3, energy: 0

x:14, y:4, z:3 grains: [36533, 45532, 46469, 52832]
 Grain id: 36533, x: 14, y: 4, z: 3, energy: 0
 Grain id: 45532, x: 14, y: 4, z: 3, energy: 0
 Grain id: 46469, x: 14, y: 4, z: 3, energy: 0
 Grain id: 52832, x: 14, y: 4, z: 3, energy: 0

x:15, y:4, z:3 grains: [22195, 63905]
 Grain id: 22195, x: 15, y: 4, z: 3, energy: 0
 Grain id: 63905, x: 15, y: 4, z: 3, energy: 0

x:16, y:4, z:3 grains: [84238, 89720]
 Grain id: 84238, x: 16, y: 4, z: 3, energy: 0
 Grain id: 89720, x: 16, y: 4, z: 3, energy: 0

x:17, y:4, z:3 grains: []

x:18, y:4, z:3 grains: []

x:19, y:4, z:3 grains: []

x:20, y:4, z:3 grains: []

x:0, y:5, z:3 grains: []

x:1, y:5, z:3 grains: []

x:2, y:5, z:3 grains: []

x:3, y:5, z:3 grains: []

x:4, y:5, z:3 grains: [19107, 37967]
 Grain id: 19107, x: 4, y: 5, z: 3, energy: 0
 Grain id: 37967, x: 4, y: 5, z: 3, energy: 0

x:5, y:5, z:3 grains: [11254, 14077, 17608, 29844]
 Grain id: 11254, x: 5, y: 5, z: 3, energy: 0
 Grain id: 14077, x: 5, y: 5, z: 3, energy: 0
 Grain id: 17608, x: 5, y: 5, z: 3, energy: 0
 Grain id: 29844, x: 5, y: 5, z: 3, energy: 0

x:6, y:5, z:3 grains: [7427, 7719, 9623, 10280, 13772]
 Grain id: 7427, x: 6, y: 5, z: 3, energy: 0
 Grain id: 7719, x: 6, y: 5, z: 3, energy: 0
 Grain id: 9623, x: 6, y: 5, z: 3, energy: 0
 Grain id: 10280, x: 6, y: 5, z: 3, energy: 0
 Grain id: 13772, x: 6, y: 5, z: 3, energy: 0

x:7, y:5, z:3 grains: [4146, 4437, 4518, 4802]
 Grain id: 4146, x: 7, y: 5, z: 3, energy: 0
 Grain id: 4437, x: 7, y: 5, z: 3, energy: 0
 Grain id: 4518, x: 7, y: 5, z: 3, energy: 0
 Grain id: 4802, x: 7, y: 5, z: 3, energy: 0

x:8, y:5, z:3 grains: [2867, 40992, 42516, 43944]
 Grain id: 2867, x: 8, y: 5, z: 3, energy: 0
 Grain id: 40992, x: 8, y: 5, z: 3, energy: 0
 Grain id: 42516, x: 8, y: 5, z: 3, energy: 0
 Grain id: 43944, x: 8, y: 5, z: 3, energy: 0

x:9, y:5, z:3 grains: [3090, 3549, 3942, 4297]
 Grain id: 3090, x: 9, y: 5, z: 3, energy: 0
 Grain id: 3549, x: 9, y: 5, z: 3, energy: 0
 Grain id: 3942, x: 9, y: 5, z: 3, energy: 0
 Grain id: 4297, x: 9, y: 5, z: 3, energy: 0

x:10, y:5, z:3 grains: [2160, 3350, 3440, 3675]
 Grain id: 2160, x: 10, y: 5, z: 3, energy: 0
 Grain id: 3350, x: 10, y: 5, z: 3, energy: 0
 Grain id: 3440, x: 10, y: 5, z: 3, energy: 0
 Grain id: 3675, x: 10, y: 5, z: 3, energy: 0

x:11, y:5, z:3 grains: [2400, 2530, 2855, 2888]
 Grain id: 2400, x: 11, y: 5, z: 3, energy: 0
 Grain id: 2530, x: 11, y: 5, z: 3, energy: 0
 Grain id: 2855, x: 11, y: 5, z: 3, energy: 0
 Grain id: 2888, x: 11, y: 5, z: 3, energy: 0

x:12, y:5, z:3 grains: [2823, 77952, 78714, 79144]
 Grain id: 2823, x: 12, y: 5, z: 3, energy: 0
 Grain id: 77952, x: 12, y: 5, z: 3, energy: 0
 Grain id: 78714, x: 12, y: 5, z: 3, energy: 0
 Grain id: 79144, x: 12, y: 5, z: 3, energy: 0

x:13, y:5, z:3 grains: [3912, 4523, 6869, 7116]
 Grain id: 3912, x: 13, y: 5, z: 3, energy: 0
 Grain id: 4523, x: 13, y: 5, z: 3, energy: 0
 Grain id: 6869, x: 13, y: 5, z: 3, energy: 0
 Grain id: 7116, x: 13, y: 5, z: 3, energy: 0

x:14, y:5, z:3 grains: [3738, 6384, 11844, 13091]
 Grain id: 3738, x: 14, y: 5, z: 3, energy: 0
 Grain id: 6384, x: 14, y: 5, z: 3, energy: 0
 Grain id: 11844, x: 14, y: 5, z: 3, energy: 0
 Grain id: 13091, x: 14, y: 5, z: 3, energy: 0

x:15, y:5, z:3 grains: [11175, 15952, 17285, 27443]
 Grain id: 11175, x: 15, y: 5, z: 3, energy: 0
 Grain id: 15952, x: 15, y: 5, z: 3, energy: 0
 Grain id: 17285, x: 15, y: 5, z: 3, energy: 0
 Grain id: 27443, x: 15, y: 5, z: 3, energy: 0

x:16, y:5, z:3 grains: [39892, 45672, 54442, 68266]
 Grain id: 39892, x: 16, y: 5, z: 3, energy: 0
 Grain id: 45672, x: 16, y: 5, z: 3, energy: 0
 Grain id: 54442, x: 16, y: 5, z: 3, energy: 0
 Grain id: 68266, x: 16, y: 5, z: 3, energy: 0

x:17, y:5, z:3 grains: []

x:18, y:5, z:3 grains: []

x:19, y:5, z:3 grains: []

x:20, y:5, z:3 grains: []

x:0, y:6, z:3 grains: []

x:1, y:6, z:3 grains: []

x:2, y:6, z:3 grains: []

x:3, y:6, z:3 grains: [59272]
 Grain id: 59272, x: 3, y: 6, z: 3, energy: 0

x:4, y:6, z:3 grains: [23866, 30809, 44745, 46490]
 Grain id: 23866, x: 4, y: 6, z: 3, energy: 0
 Grain id: 30809, x: 4, y: 6, z: 3, energy: 0
 Grain id: 44745, x: 4, y: 6, z: 3, energy: 0
 Grain id: 46490, x: 4, y: 6, z: 3, energy: 0

x:5, y:6, z:3 grains: [6160, 11025, 14479, 15587]
 Grain id: 6160, x: 5, y: 6, z: 3, energy: 0
 Grain id: 11025, x: 5, y: 6, z: 3, energy: 0
 Grain id: 14479, x: 5, y: 6, z: 3, energy: 0
 Grain id: 15587, x: 5, y: 6, z: 3, energy: 0

x:6, y:6, z:3 grains: [5385, 5851, 6963, 7056]
 Grain id: 5385, x: 6, y: 6, z: 3, energy: 0
 Grain id: 5851, x: 6, y: 6, z: 3, energy: 0
 Grain id: 6963, x: 6, y: 6, z: 3, energy: 0
 Grain id: 7056, x: 6, y: 6, z: 3, energy: 0

x:7, y:6, z:3 grains: [3385, 4132, 5221, 5233]
 Grain id: 3385, x: 7, y: 6, z: 3, energy: 0
 Grain id: 4132, x: 7, y: 6, z: 3, energy: 0
 Grain id: 5221, x: 7, y: 6, z: 3, energy: 0
 Grain id: 5233, x: 7, y: 6, z: 3, energy: 0

x:8, y:6, z:3 grains: [1878, 2371, 2402, 3242]
 Grain id: 1878, x: 8, y: 6, z: 3, energy: 0
 Grain id: 2371, x: 8, y: 6, z: 3, energy: 0
 Grain id: 2402, x: 8, y: 6, z: 3, energy: 0
 Grain id: 3242, x: 8, y: 6, z: 3, energy: 0

x:9, y:6, z:3 grains: [1791, 1895, 1916, 2177]
 Grain id: 1791, x: 9, y: 6, z: 3, energy: 0
 Grain id: 1895, x: 9, y: 6, z: 3, energy: 0
 Grain id: 1916, x: 9, y: 6, z: 3, energy: 0
 Grain id: 2177, x: 9, y: 6, z: 3, energy: 0

x:10, y:6, z:3 grains: [1482, 1954, 2006, 2034]
 Grain id: 1482, x: 10, y: 6, z: 3, energy: 0
 Grain id: 1954, x: 10, y: 6, z: 3, energy: 0
 Grain id: 2006, x: 10, y: 6, z: 3, energy: 0
 Grain id: 2034, x: 10, y: 6, z: 3, energy: 0

x:11, y:6, z:3 grains: [2310, 2619, 2640, 2652]
 Grain id: 2310, x: 11, y: 6, z: 3, energy: 0
 Grain id: 2619, x: 11, y: 6, z: 3, energy: 0
 Grain id: 2640, x: 11, y: 6, z: 3, energy: 0
 Grain id: 2652, x: 11, y: 6, z: 3, energy: 0

x:12, y:6, z:3 grains: [1782, 3169, 3570, 3583]
 Grain id: 1782, x: 12, y: 6, z: 3, energy: 0
 Grain id: 3169, x: 12, y: 6, z: 3, energy: 0
 Grain id: 3570, x: 12, y: 6, z: 3, energy: 0
 Grain id: 3583, x: 12, y: 6, z: 3, energy: 0

x:13, y:6, z:3 grains: [3340, 3719, 3879, 4535]
 Grain id: 3340, x: 13, y: 6, z: 3, energy: 1
 Grain id: 3719, x: 13, y: 6, z: 3, energy: 1
 Grain id: 3879, x: 13, y: 6, z: 3, energy: 1
 Grain id: 4535, x: 13, y: 6, z: 3, energy: 1

x:14, y:6, z:3 grains: [2679, 4763, 6995, 8106]
 Grain id: 2679, x: 14, y: 6, z: 3, energy: 0
 Grain id: 4763, x: 14, y: 6, z: 3, energy: 0
 Grain id: 6995, x: 14, y: 6, z: 3, energy: 0
 Grain id: 8106, x: 14, y: 6, z: 3, energy: 0

x:15, y:6, z:3 grains: [7386, 8408, 9031, 9633]
 Grain id: 7386, x: 15, y: 6, z: 3, energy: 0
 Grain id: 8408, x: 15, y: 6, z: 3, energy: 0
 Grain id: 9031, x: 15, y: 6, z: 3, energy: 0
 Grain id: 9633, x: 15, y: 6, z: 3, energy: 0

x:16, y:6, z:3 grains: [13968, 22394, 30346, 52375]
 Grain id: 13968, x: 16, y: 6, z: 3, energy: 0
 Grain id: 22394, x: 16, y: 6, z: 3, energy: 0
 Grain id: 30346, x: 16, y: 6, z: 3, energy: 0
 Grain id: 52375, x: 16, y: 6, z: 3, energy: 0

x:17, y:6, z:3 grains: [52788]
 Grain id: 52788, x: 17, y: 6, z: 3, energy: 0

x:18, y:6, z:3 grains: []

x:19, y:6, z:3 grains: []

x:20, y:6, z:3 grains: []

x:0, y:7, z:3 grains: []

x:1, y:7, z:3 grains: []

x:2, y:7, z:3 grains: []

x:3, y:7, z:3 grains: [25475, 31750, 47153, 49368]
 Grain id: 25475, x: 3, y: 7, z: 3, energy: 0
 Grain id: 31750, x: 3, y: 7, z: 3, energy: 0
 Grain id: 47153, x: 3, y: 7, z: 3, energy: 0
 Grain id: 49368, x: 3, y: 7, z: 3, energy: 0

x:4, y:7, z:3 grains: [12806, 14807, 19459, 20923]
 Grain id: 12806, x: 4, y: 7, z: 3, energy: 0
 Grain id: 14807, x: 4, y: 7, z: 3, energy: 0
 Grain id: 19459, x: 4, y: 7, z: 3, energy: 0
 Grain id: 20923, x: 4, y: 7, z: 3, energy: 0

x:5, y:7, z:3 grains: [7060, 7591, 7759, 9826]
 Grain id: 7060, x: 5, y: 7, z: 3, energy: 0
 Grain id: 7591, x: 5, y: 7, z: 3, energy: 0
 Grain id: 7759, x: 5, y: 7, z: 3, energy: 0
 Grain id: 9826, x: 5, y: 7, z: 3, energy: 0

x:6, y:7, z:3 grains: [2090, 3148, 3311, 3671]
 Grain id: 2090, x: 6, y: 7, z: 3, energy: 0
 Grain id: 3148, x: 6, y: 7, z: 3, energy: 0
 Grain id: 3311, x: 6, y: 7, z: 3, energy: 0
 Grain id: 3671, x: 6, y: 7, z: 3, energy: 0

x:7, y:7, z:3 grains: [1840, 2671, 2676, 3659]
 Grain id: 1840, x: 7, y: 7, z: 3, energy: 0
 Grain id: 2671, x: 7, y: 7, z: 3, energy: 0
 Grain id: 2676, x: 7, y: 7, z: 3, energy: 0
 Grain id: 3659, x: 7, y: 7, z: 3, energy: 0

x:8, y:7, z:3 grains: [1449, 1507, 1516, 1536]
 Grain id: 1449, x: 8, y: 7, z: 3, energy: 2
 Grain id: 1507, x: 8, y: 7, z: 3, energy: 2
 Grain id: 1516, x: 8, y: 7, z: 3, energy: 2
 Grain id: 1536, x: 8, y: 7, z: 3, energy: 2

x:9, y:7, z:3 grains: [1520, 1598, 1644, 1657]
 Grain id: 1520, x: 9, y: 7, z: 3, energy: 1
 Grain id: 1598, x: 9, y: 7, z: 3, energy: 1
 Grain id: 1644, x: 9, y: 7, z: 3, energy: 1
 Grain id: 1657, x: 9, y: 7, z: 3, energy: 1

x:10, y:7, z:3 grains: [992, 1421, 1471, 1703]
 Grain id: 992, x: 10, y: 7, z: 3, energy: 1
 Grain id: 1421, x: 10, y: 7, z: 3, energy: 1
 Grain id: 1471, x: 10, y: 7, z: 3, energy: 1
 Grain id: 1703, x: 10, y: 7, z: 3, energy: 1

x:11, y:7, z:3 grains: [947, 1457, 1586, 1611]
 Grain id: 947, x: 11, y: 7, z: 3, energy: 0
 Grain id: 1457, x: 11, y: 7, z: 3, energy: 0
 Grain id: 1586, x: 11, y: 7, z: 3, energy: 0
 Grain id: 1611, x: 11, y: 7, z: 3, energy: 0

x:12, y:7, z:3 grains: [99929, 99941]
 Grain id: 99929, x: 12, y: 7, z: 3, energy: 0
 Grain id: 99941, x: 12, y: 7, z: 3, energy: 0

x:13, y:7, z:3 grains: [1745, 2141, 2195, 2409]
 Grain id: 1745, x: 13, y: 7, z: 3, energy: 0
 Grain id: 2141, x: 13, y: 7, z: 3, energy: 0
 Grain id: 2195, x: 13, y: 7, z: 3, energy: 0
 Grain id: 2409, x: 13, y: 7, z: 3, energy: 0

x:14, y:7, z:3 grains: [2526, 2576, 3003, 3848]
 Grain id: 2526, x: 14, y: 7, z: 3, energy: 2
 Grain id: 2576, x: 14, y: 7, z: 3, energy: 2
 Grain id: 3003, x: 14, y: 7, z: 3, energy: 2
 Grain id: 3848, x: 14, y: 7, z: 3, energy: 2

x:15, y:7, z:3 grains: [8841, 9222, 10768, 13204, 13909]
 Grain id: 8841, x: 15, y: 7, z: 3, energy: 0
 Grain id: 9222, x: 15, y: 7, z: 3, energy: 0
 Grain id: 10768, x: 15, y: 7, z: 3, energy: 0
 Grain id: 13204, x: 15, y: 7, z: 3, energy: 0
 Grain id: 13909, x: 15, y: 7, z: 3, energy: 0

x:16, y:7, z:3 grains: [7716, 13908, 16495, 16559]
 Grain id: 7716, x: 16, y: 7, z: 3, energy: 0
 Grain id: 13908, x: 16, y: 7, z: 3, energy: 0
 Grain id: 16495, x: 16, y: 7, z: 3, energy: 0
 Grain id: 16559, x: 16, y: 7, z: 3, energy: 0

x:17, y:7, z:3 grains: [28453, 4698, 63221, 63736]
 Grain id: 28453, x: 17, y: 7, z: 3, energy: 0
 Grain id: 4698, x: 17, y: 7, z: 3, energy: 0
 Grain id: 63221, x: 17, y: 7, z: 3, energy: 0
 Grain id: 63736, x: 17, y: 7, z: 3, energy: 0

x:18, y:7, z:3 grains: []

x:19, y:7, z:3 grains: []

x:20, y:7, z:3 grains: []

x:0, y:8, z:3 grains: []

x:1, y:8, z:3 grains: []

x:2, y:8, z:3 grains: []

x:3, y:8, z:3 grains: [5548, 27497, 36552, 37867]
 Grain id: 5548, x: 3, y: 8, z: 3, energy: 0
 Grain id: 27497, x: 3, y: 8, z: 3, energy: 0
 Grain id: 36552, x: 3, y: 8, z: 3, energy: 0
 Grain id: 37867, x: 3, y: 8, z: 3, energy: 0

x:4, y:8, z:3 grains: [8552, 9008, 10012, 10460]
 Grain id: 8552, x: 4, y: 8, z: 3, energy: 0
 Grain id: 9008, x: 4, y: 8, z: 3, energy: 0
 Grain id: 10012, x: 4, y: 8, z: 3, energy: 0
 Grain id: 10460, x: 4, y: 8, z: 3, energy: 0

x:5, y:8, z:3 grains: [4871, 6026, 6166, 6396, 6725]
 Grain id: 4871, x: 5, y: 8, z: 3, energy: 0
 Grain id: 6026, x: 5, y: 8, z: 3, energy: 0
 Grain id: 6166, x: 5, y: 8, z: 3, energy: 0
 Grain id: 6396, x: 5, y: 8, z: 3, energy: 0
 Grain id: 6725, x: 5, y: 8, z: 3, energy: 0

x:6, y:8, z:3 grains: [2761, 3327, 3580, 4093]
 Grain id: 2761, x: 6, y: 8, z: 3, energy: 0
 Grain id: 3327, x: 6, y: 8, z: 3, energy: 0
 Grain id: 3580, x: 6, y: 8, z: 3, energy: 0
 Grain id: 4093, x: 6, y: 8, z: 3, energy: 0

x:7, y:8, z:3 grains: [1448, 1660, 1731, 1736]
 Grain id: 1448, x: 7, y: 8, z: 3, energy: 1
 Grain id: 1660, x: 7, y: 8, z: 3, energy: 1
 Grain id: 1731, x: 7, y: 8, z: 3, energy: 1
 Grain id: 1736, x: 7, y: 8, z: 3, energy: 1

x:8, y:8, z:3 grains: [1298, 1484, 1508, 1522]
 Grain id: 1298, x: 8, y: 8, z: 3, energy: 0
 Grain id: 1484, x: 8, y: 8, z: 3, energy: 0
 Grain id: 1508, x: 8, y: 8, z: 3, energy: 0
 Grain id: 1522, x: 8, y: 8, z: 3, energy: 0

x:9, y:8, z:3 grains: [86788, 86867, 86905, 86916]
 Grain id: 86788, x: 9, y: 8, z: 3, energy: 0
 Grain id: 86867, x: 9, y: 8, z: 3, energy: 0
 Grain id: 86905, x: 9, y: 8, z: 3, energy: 0
 Grain id: 86916, x: 9, y: 8, z: 3, energy: 0

x:10, y:8, z:3 grains: [84776, 84743, 84700, 85045]
 Grain id: 84776, x: 10, y: 8, z: 3, energy: 0
 Grain id: 84743, x: 10, y: 8, z: 3, energy: 0
 Grain id: 84700, x: 10, y: 8, z: 3, energy: 0
 Grain id: 85045, x: 10, y: 8, z: 3, energy: 0

x:11, y:8, z:3 grains: [79306, 96360, 96413, 96440]
 Grain id: 79306, x: 11, y: 8, z: 3, energy: 0
 Grain id: 96360, x: 11, y: 8, z: 3, energy: 0
 Grain id: 96413, x: 11, y: 8, z: 3, energy: 0
 Grain id: 96440, x: 11, y: 8, z: 3, energy: 0

x:12, y:8, z:3 grains: [938, 1221, 1495, 1650]
 Grain id: 938, x: 12, y: 8, z: 3, energy: 0
 Grain id: 1221, x: 12, y: 8, z: 3, energy: 0
 Grain id: 1495, x: 12, y: 8, z: 3, energy: 0
 Grain id: 1650, x: 12, y: 8, z: 3, energy: 0

x:13, y:8, z:3 grains: [1444, 1561, 1722, 1771]
 Grain id: 1444, x: 13, y: 8, z: 3, energy: 1
 Grain id: 1561, x: 13, y: 8, z: 3, energy: 1
 Grain id: 1722, x: 13, y: 8, z: 3, energy: 1
 Grain id: 1771, x: 13, y: 8, z: 3, energy: 1

x:14, y:8, z:3 grains: [2341, 2519, 2695, 2907]
 Grain id: 2341, x: 14, y: 8, z: 3, energy: 1
 Grain id: 2519, x: 14, y: 8, z: 3, energy: 1
 Grain id: 2695, x: 14, y: 8, z: 3, energy: 1
 Grain id: 2907, x: 14, y: 8, z: 3, energy: 1

x:15, y:8, z:3 grains: [2124, 3144, 3222, 3456]
 Grain id: 2124, x: 15, y: 8, z: 3, energy: 0
 Grain id: 3144, x: 15, y: 8, z: 3, energy: 0
 Grain id: 3222, x: 15, y: 8, z: 3, energy: 0
 Grain id: 3456, x: 15, y: 8, z: 3, energy: 0

x:16, y:8, z:3 grains: [5474, 7945, 8461, 8513]
 Grain id: 5474, x: 16, y: 8, z: 3, energy: 0
 Grain id: 7945, x: 16, y: 8, z: 3, energy: 0
 Grain id: 8461, x: 16, y: 8, z: 3, energy: 0
 Grain id: 8513, x: 16, y: 8, z: 3, energy: 0

x:17, y:8, z:3 grains: [8465, 10203, 10220, 17755]
 Grain id: 8465, x: 17, y: 8, z: 3, energy: 0
 Grain id: 10203, x: 17, y: 8, z: 3, energy: 0
 Grain id: 10220, x: 17, y: 8, z: 3, energy: 0
 Grain id: 17755, x: 17, y: 8, z: 3, energy: 0

x:18, y:8, z:3 grains: []

x:19, y:8, z:3 grains: []

x:20, y:8, z:3 grains: []

x:0, y:9, z:3 grains: []

x:1, y:9, z:3 grains: []

x:2, y:9, z:3 grains: []

x:3, y:9, z:3 grains: [2715, 16472, 19614, 24917]
 Grain id: 2715, x: 3, y: 9, z: 3, energy: 0
 Grain id: 16472, x: 3, y: 9, z: 3, energy: 0
 Grain id: 19614, x: 3, y: 9, z: 3, energy: 0
 Grain id: 24917, x: 3, y: 9, z: 3, energy: 0

x:4, y:9, z:3 grains: [3644, 4532, 4550, 6325]
 Grain id: 3644, x: 4, y: 9, z: 3, energy: 0
 Grain id: 4532, x: 4, y: 9, z: 3, energy: 0
 Grain id: 4550, x: 4, y: 9, z: 3, energy: 0
 Grain id: 6325, x: 4, y: 9, z: 3, energy: 0

x:5, y:9, z:3 grains: [3813, 3845, 3939, 6251]
 Grain id: 3813, x: 5, y: 9, z: 3, energy: 0
 Grain id: 3845, x: 5, y: 9, z: 3, energy: 0
 Grain id: 3939, x: 5, y: 9, z: 3, energy: 0
 Grain id: 6251, x: 5, y: 9, z: 3, energy: 0

x:6, y:9, z:3 grains: [1465, 1502, 1506, 1784]
 Grain id: 1465, x: 6, y: 9, z: 3, energy: 0
 Grain id: 1502, x: 6, y: 9, z: 3, energy: 0
 Grain id: 1506, x: 6, y: 9, z: 3, energy: 0
 Grain id: 1784, x: 6, y: 9, z: 3, energy: 0

x:7, y:9, z:3 grains: [1386, 1763, 1792, 2000]
 Grain id: 1386, x: 7, y: 9, z: 3, energy: 2
 Grain id: 1763, x: 7, y: 9, z: 3, energy: 2
 Grain id: 1792, x: 7, y: 9, z: 3, energy: 2
 Grain id: 2000, x: 7, y: 9, z: 3, energy: 2

x:8, y:9, z:3 grains: [953, 1035, 1286, 1329]
 Grain id: 953, x: 8, y: 9, z: 3, energy: 1
 Grain id: 1035, x: 8, y: 9, z: 3, energy: 1
